introdution,time,num,score,movie_name
"
                    The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
            ",(1972),"1,314,130",9.2,The Godfather
"
                    Two boys growing up in a violent neighborhood of Rio de Janeiro take different paths: one becomes a photographer, the other a drug dealer.
            ",(2002),"597,275",8.6,City of God
"
                    Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.
            ",(1994),"1,922,281",9.2,The Shawshank Redemption
"
                    A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.
            ",(1999),"1,381,014",8.7,The Matrix
"
                    Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.
            ",(1995),"1,171,993",8.6,Se7en
"
                    The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.
            ",(1974),"907,544",9.0,The Godfather: Part II
"
                    Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle-station while also attempting to rescue Princess Leia from the evil Darth Vader.
            ",(1977),"1,038,473",8.6,Star Wars: Episode IV - A New Hope
"
                    A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.
            ",(1954),"259,037",8.6,Seven Samurai
"
                    The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.
            ",(1990),"828,341",8.7,Goodfellas
"
                    The presidencies of Kennedy and Johnson, Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75.
            ",(1994),"1,453,883",8.7,Forrest Gump
"
                    A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
            ",(2001),"1,391,987",8.8,The Lord of the Rings: The Fellowship of the Ring
"
                    A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.
            ",(1975),"766,304",8.7,One Flew Over the Cuckoo's Nest
"
                    While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.
            ",(2002),"1,242,301",8.7,The Lord of the Rings: The Two Towers
"
                    A thief, who steals corporate secrets through the use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.
            ",(2010),"1,681,629",8.7,Inception
"
                    After the rebels are overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda. His friends accept shelter from a questionable ally as Darth Vader hunts them in a plan to capture Luke.
            ",(1980),"966,303",8.7,Star Wars: Episode V - The Empire Strikes Back
"
                    An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soapmaker, forming an underground fight club that evolves into something much, much more.
            ",(1999),"1,539,426",8.8,Fight Club
"
                    A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.
            ",(1986),"114,440",8.0,Castle in the Sky
"
                    Two young Swedish children experience the many comedies and tragedies of their family, the Ekdahls.
            ",(1982),"48,366",8.0,Fanny and Alexander
"
                    Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.
            ",(2004),"187,806",8.0,Before Sunset
"
                    A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath that only two teenagers and a group of psychics can stop.
            ",(1988),"123,178",8.0,Akira
"
                    Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.
            ",(2003),"905,893",8.0,Pirates of the Caribbean: The Curse of the Black Pearl
"
                    A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.
            ",(2016),"56,390",8.0,The Handmaiden
"
                    A young woman whose father has been imprisoned by a terrifying beast offers herself in his place, unaware that her captor is actually a prince, physically altered by a magic spell.
            ",(1991),"358,670",8.0,Beauty and the Beast
"
                    Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family.
            ",(1984),"62,244",8.0,"Paris, Texas"
"
                    In a future world devastated by disease, a convict is sent back in time to gather information about the man-made virus that wiped out most of the human population on the planet.
            ",(1995),"513,414",8.0,Twelve Monkeys
"
                    Two neighbors, a woman and a man, form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs.
            ",(2000),"92,017",8.0,In the Mood for Love
"
                    An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.
            ",(2011),"362,710",8.0,The Help
"
                    A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.
            ",(2012),"58,794",8.0,Gangs of Wasseypur
"
                    A story between a mole in the police department and an undercover cop. Their objectives are the same: to find out who is the mole, and who is the cop.
            ",(2002),"103,918",8.0,Infernal Affairs
"
                    Three World War II veterans return home to small-town America to discover that they and their families have been irreparably changed.
            ",(1946),"46,783",8.0,The Best Years of Our Lives
"
                    English teacher John Keating inspires his students to look at poetry with a different perspective of authentic knowledge and feelings.
            ",(1989),"321,721",8.0,Dead Poets Society
"
                    Jason Bourne dodges a ruthless CIA official and his agents from a new assassination program while searching for the origins of his life as a trained killer.
            ",(2007),"550,876",8.0,The Bourne Ultimatum
"
                    A harried movie director retreats into his memories and fantasies.
            ",(1963),"90,295",8.0,8½
"
                    A local sheriff, a marine biologist and an old seafarer team up to hunt down a great white shark wrecking havoc in a beach resort.
            ",(1975),"470,118",8.0,Jaws
"
                    A seemingly indestructible humanoid cyborg is sent from 2029 to 1984 to assassinate a waitress, whose unborn son will lead humanity in a war against the machines, while a soldier from that war is sent to protect her at all costs.
            ",(1984),"676,242",8.0,The Terminator
"
                    Dorothy Gale is swept away from a farm in Kansas to a magical land of Oz in a tornado and embarks on a quest with her new friends to see the Wizard who can help her return home in Kansas and help her friends as well.
            ",(1939),"326,661",8.0,The Wizard of Oz
"
                    Neurotic New York comedian Alvy Singer falls in love with the ditzy Annie Hall.
            ",(1977),"221,544",8.0,Annie Hall
"
                    24 hours in the lives of three young men in the French suburbs the day after a violent riot.
            ",(1995),"120,138",8.0,La Haine
"
                    A weatherman finds himself inexplicably living the same day over and over again.
            ",(1993),"501,251",8.0,Groundhog Day
"
                    A stark, perverse story of murder, kidnapping, and police corruption in a Mexican border town.
            ",(1958),"82,636",8.0,Touch of Evil
"
                    A troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes, after he narrowly escapes a bizarre accident.
            ",(2001),"653,972",8.0,Donnie Darko
"
                    An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.
            ",(1975),"117,773",8.0,Barry Lyndon
"
                    Gandhi's character is fully explained as a man of nonviolence. Through his patience, he is able to drive the British out of the subcontinent. And the stubborn nature of Jinnah and his commitment towards Pakistan is portrayed.
            ",(1982),"193,177",8.0,Gandhi
"
                    During the Great Depression, a con man finds himself saddled with a young girl who may or may not be his daughter, and the two forge an unlikely partnership.
            ",(1973),"30,111",8.0,Paper Moon
"
                    A poor Midwest family is forced off their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression.
            ",(1940),"72,501",8.0,The Grapes of Wrath
"
                    In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, 2 monsters realize things may not be what they think.
            ",(2001),"674,245",8.0,"Monsters, Inc."
"
                    The wife and mistress of a cruel headmaster conspire to kill him; after the murder is committed, his corpse disappears, and strange events begin to plague the two women.
            ",(1955),"49,506",8.0,Diabolique
"
                    A waifish prostitute wanders the streets of Rome looking for true love but finds only heartbreak.
            ",(1957),"32,435",8.0,The Nights of Cabiria
"
                    A private detective takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette.
            ",(1941),"128,425",8.0,The Maltese Falcon
"
                    Rocky Balboa, a small-time boxer, gets a supremely rare chance to fight heavy-weight champion Apollo Creed in a bout in which he strives to go the distance for his self-respect.
            ",(1976),"433,101",8.0,Rocky
"
                    The story of Frank Abagnale Jr., before his 19th birthday, successfully forged millions of dollars' worth of checks while posing as a Pan Am pilot, a doctor, and legal prosecutor as a seasoned and dedicated FBI agent pursues him.
            ",(2002),"640,370",8.0,Catch Me If You Can
"
                    Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.
            ",(2011),"631,330",8.0,Harry Potter and the Deathly Hallows: Part 2
"
                    While home sick in bed, a young boy's grandfather reads him a story called The Princess Bride.
            ",(1987),"330,948",8.1,The Princess Bride
"
                    When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.
            ",(2013),"472,420",8.0,Prisoners
"
                    Warrior/pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.
            ",(1984),"114,184",8.1,Nausicaä of the Valley of the Wind
"
                    A retiring police officer reminisces about the most astounding day of his career. About a case that was never filed but continues to haunt him in his memories - the case of a man and a Wednesday.
            ",(2008),"58,746",8.1,A Wednesday
"
                    A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.
            ",(1995),"215,605",8.1,Before Sunrise
"
                    A college professor's bond with the abandoned dog he takes into his home.
            ",(2009),"197,242",8.1,Hachi: A Dog's Tale
"
                    A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.
            ",(2000),"193,348",8.1,Amores Perros
"
                    Two Western bank and train robbers flee to Bolivia when the law gets too close.
            ",(1969),"171,969",8.1,Butch Cassidy and the Sundance Kid
"
                    While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.
            ",(2016),"354,819",8.1,La La Land
"
                    In the near future, a weary Logan cares for an ailing Professor X, somewhere on the Mexican border. However, Logan's attempts to hide from the world, and his legacy, are upended when a young mutant arrives, pursued by dark forces.
            ",(2017),"456,913",8.1,Logan
"
                    An insurance salesman/adjuster discovers his entire life is actually a television show.
            ",(1998),"766,812",8.1,The Truman Show
"
                    A determined woman works with a hardened boxing trainer to become a professional.
            ",(2004),"545,287",8.1,Million Dollar Baby
"
                    The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.
            ",(2015),"311,827",8.1,Spotlight
"
                    In a small Korean province in 1986, three detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.
            ",(2003),"85,514",8.1,Memories of Murder
"
                    A woman rebels against a tyrannical ruler in postapocalyptic Australia in search for her home-land with the help of a group of female prisoners, a psychotic worshipper, and a drifter named Max.
            ",(2015),"695,633",8.1,Mad Max: Fury Road
"
                    Moving story of a young boy who, left without attention, delves into a life of petty crime.
            ",(1959),"82,048",8.1,The 400 Blows
"
                    In the antebellum United States, ",(2013),"525,409",8.1,12 Years a Slave
"
                    During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok.
            ",(1993),"709,516",8.1,Jurassic Park
"
                    A nurse is put in charge of a mute actress and finds that their personas are melding together.
            ",(1966),"74,848",8.1,Persona
"
                    In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.
            ",(1953),"41,886",8.1,The Wages of Fear
"
                    When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge.
            ",(1959),"184,475",8.1,Ben-Hur
"
                    A guide leads two men through an area known as the Zone to find a room that grants wishes.
            ",(1979),"83,870",8.1,Stalker
"
                    The merciless 1970s rivalry between Formula One rivals ",(2013),"362,549",8.1,Rush
"
                    After the death of a friend, a writer recounts a boyhood journey to find the body of a missing boy.
            ",(1986),"309,111",8.1,Stand by Me
"
                    The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend.
            ",(2014),"574,390",8.1,The Grand Budapest Hotel
"
                    A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.
            ",(1976),"119,065",8.1,Network
"
                    A young soldier in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.
            ",(1986),"326,728",8.1,Platoon
"
                    Paul Rusesabagina was a hotel manager who housed over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda.
            ",(2004),"294,212",8.1,Hotel Rwanda
"
                    In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.
            ",(1928),"32,960",8.1,The Passion of Joan of Arc
"
                    A man's coerced confession to an IRA bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.
            ",(1993),"128,429",8.1,In the Name of the Father
"
                    A spoiled heiress running away from her family is helped by a man who is actually a reporter in need of a story.
            ",(1934),"75,574",8.1,It Happened One Night
"
                    Six short stories that explore the extremities of human behavior involving people in distress.
            ",(2014),"127,785",8.1,Wild Tales
"
                    The story of six young Indians who assist an English Woman to film a documentary on the extremist freedom fighters from their past, and the events that lead them to relive the long forgotten saga of freedom.
            ",(2006),"88,687",8.1,Rang De Basanti
"
                    Brian is born on the original Christmas, in the stable next door. He spends his life being mistaken for a messiah.
            ",(1979),"305,376",8.1,Life of Brian
"
                    With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.
            ",(2014),"688,586",8.1,Gone Girl
"
                    A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York.
            ",(2009),"137,974",8.1,Mary and Max
"
                    After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.
            ",(2007),"487,633",8.1,Into the Wild
"
                    A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.
            ",(2010),"556,114",8.1,How to Train Your Dragon
"
                    In 1954, a U.S. Marshal investigates the disappearance of a murderer, who escaped from a hospital for the criminally insane.
            ",(2010),"916,213",8.1,Shutter Island
"
                    A self-conscious bride is tormented by the memory of her husband's dead first wife.
            ",(1940),"100,235",8.1,Rebecca
"
                    The epic adventures of the legendary Baran the Bandit following his release from prison. After serving 35 years, it is no surprise that the world has changed dramatically. Still, Baran ...
                    ",(1996),"47,031",8.1,The Bandit
"
                    WWII American Army Medic ",(2016),"303,356",8.1,Hacksaw Ridge
"
                    A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform.
            ",(1967),"135,157",8.1,Cool Hand Luke
"
                    The life, times and afflictions of the fifteenth-century Russian iconographer.
            ",(1966),"30,923",8.1,Andrei Rublev
"
                    An old couple visit their children and grandchildren in the city; but the children have little time for them.
            ",(1953),"35,280",8.1,Tokyo Story
"
                    The Bride wakens from a four-year coma. The child she carried in her womb is gone. Now she must wreak vengeance on the team of assassins who betrayed her - a team she was once part of.
            ",(2003),"833,111",8.1,Kill Bill: Vol. 1
"
                    After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.
            ",(1985),"34,969",8.1,Come and See
"
                    ""The Dude"" Lebowski, mistaken for a millionaire Lebowski, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.
            ",(1998),"611,174",8.1,The Big Lebowski
"
                    An allegorical tale about a man fighting the good and evil within him. Both sides are made flesh - one a sophisticated woman he is attracted to and the other his wife.
            ",(1927),"36,319",8.1,Sunrise
"
                    Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.
            ",(1996),"517,835",8.1,Fargo
"
                    A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.
            ",(2007),"427,156",8.1,There Will Be Blood
"
                    A crew in Antarctica finds a neighboring camp destroyed and its crew dead. Whatever killed them is nowhere to be found, unless it's hidden in plain sight.
            ",(1982),"300,095",8.1,The Thing
"
                    Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
            ",(2007),"702,503",8.1,No Country for Old Men
"
                    An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.
            ",(1978),"262,653",8.1,The Deer Hunter
"
                    A boy who communicates with spirits seeks the help of a disheartened child psychologist.
            ",(1999),"787,427",8.1,The Sixth Sense
"
                    After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.
            ",(2003),"796,707",8.1,Finding Nemo
"
                    A young blade runner's discovery of a long-buried secret leads him to track down former blade runner Rick Deckard, who's been missing for thirty years.
            ",(2017),"256,152",8.1,Blade Runner 2049
"
                    Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino.
            ",(2008),"626,858",8.1,Gran Torino
"
                    Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.
            ",(1996),"547,901",8.1,Trainspotting
"
                    After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.
            ",(1957),"73,551",8.1,Wild Strawberries
"
                    An ex-tennis pro carries out a plot to murder his wife. When things go wrong, he improvises a brilliant plan B.
            ",(1954),"125,394",8.1,Dial M for Murder
"
                    When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines.
            ",(1926),"62,692",8.1,The General
"
                    The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.
            ",(2011),"375,850",8.1,Warrior
"
                    A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.
            ",(1939),"243,232",8.1,Gone with the Wind
"
                    A blade runner must pursue and try to terminate four replicants who stole a ship in space and have returned to Earth to find their creator.
            ",(1982),"570,772",8.1,Blade Runner
"
                    In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.
            ",(2005),"891,264",8.1,V for Vendetta
"
                    A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite.
            ",(1995),"379,713",8.2,Casino
"
                    A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous facade, there is revealed a person of intelligence and sensitivity.
            ",(1980),"184,367",8.1,The Elephant Man
"
                    A young boy is raised within the confines of a small shed.
            ",(2015),"263,586",8.2,Room
"
                    After ",(2001),"706,558",8.2,A Beautiful Mind
"
                    A naive man is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn't back down.
            ",(1939),"88,045",8.2,Mr. Smith Goes to Washington
"
                    Based on the true story of ",(2013),"932,051",8.1,The Wolf of Wall Street
"
                    A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.
            ",(1957),"128,683",8.2,The Seventh Seal
"
                    A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns.
            ",(1998),"462,381",8.2,"Lock, Stock and Two Smoking Barrels"
