movie_name,score,movie_url,num
不良街区,6.0,https://movie.douban.com/subject/30145577/,715
薙刀社青春日记,6.5,https://movie.douban.com/subject/26980975/,772
微光湖,6.2,https://movie.douban.com/subject/3569906/,333
爱砸了,6.5,https://movie.douban.com/subject/27063380/,557
绅士特工,5.7,https://movie.douban.com/subject/26904129/,351
换爱大冒险,6.0,https://movie.douban.com/subject/26694809/,347
天上再见,7.9,https://movie.douban.com/subject/26731376/,931
昔日英雄,6.6,https://movie.douban.com/subject/26928560/,373
一级机密,6.9,https://movie.douban.com/subject/26875259/,803
齐天大圣·万妖之城,5.9,https://movie.douban.com/subject/27135550/,715
山田孝之3D,7.2,https://movie.douban.com/subject/27003912/,418
金色梦乡,5.9,https://movie.douban.com/subject/26940400/,1332
秘密手稿,6.4,https://movie.douban.com/subject/25773361/,369
格尔尼卡,6.1,https://movie.douban.com/subject/26667883/,327
局外人,5.4,https://movie.douban.com/subject/10535571/,839
准许,5.7,https://movie.douban.com/subject/26718085/,508
你的短信,7.0,https://movie.douban.com/subject/26850287/,427
大坏狐狸的故事,8.2,https://movie.douban.com/subject/27042405/,5535
湮灭,7.5,https://movie.douban.com/subject/26384741/,17580
笔仙大战贞子2,5.2,https://movie.douban.com/subject/27195090/,333
游戏人生ZERO,8.5,https://movie.douban.com/subject/26837952/,3286
无手的少女,7.6,https://movie.douban.com/subject/26785137/,1065
搏击之王：反击,5.1,https://movie.douban.com/subject/26803481/,380
布拉文,5.8,https://movie.douban.com/subject/26792833/,904
小戏骨：八仙过海,6.4,https://movie.douban.com/subject/26951952/,1100
大雪冬至,5.9,https://movie.douban.com/subject/27063331/,431
我所看到的都是你,5.1,https://movie.douban.com/subject/26333300/,443
养家之人,8.2,https://movie.douban.com/subject/26346327/,4025
狐妖小红娘剧场版：千颜,8.4,https://movie.douban.com/subject/27101874/,431
贪婪：欲望之岛,5.5,https://movie.douban.com/subject/27040825/,299
黑雪,6.3,https://movie.douban.com/subject/26772635/,372
死亡飞车4：混乱之上,5.2,https://movie.douban.com/subject/26920071/,1131
下课,6.1,https://movie.douban.com/subject/26769179/,483
意外杀手,6.3,https://movie.douban.com/subject/26915029/,1295
大乐师．为爱配乐,6.3,https://movie.douban.com/subject/26895406/,437
老爸当家2,6.3,https://movie.douban.com/subject/26778069/,1571
承诺,5.4,https://movie.douban.com/subject/27140433/,771
伊斯梅尔的幽魂,6.5,https://movie.douban.com/subject/26785580/,714
我的珍宝,5.8,https://movie.douban.com/subject/26692789/,365
黑森灵,6.0,https://movie.douban.com/subject/27078344/,1449
丘吉尔,6.5,https://movie.douban.com/subject/26726814/,346
致命女人,6.0,https://movie.douban.com/subject/26741095/,377
哈佛少女的快乐清单,6.5,https://movie.douban.com/subject/26383902/,474
灵魂摆渡·黄泉,7.2,https://movie.douban.com/subject/26910820/,28790
南极之恋,6.9,https://movie.douban.com/subject/26628329/,33645
小猫巴克里,5.1,https://movie.douban.com/subject/26887161/,456
敬畏,6.7,https://movie.douban.com/subject/26785583/,1119
罗曼先生，你好,6.7,https://movie.douban.com/subject/26862688/,1582
小马宝莉大电影,6.9,https://movie.douban.com/subject/26176481/,1760
小学生,7.3,https://movie.douban.com/subject/26718407/,424
怪奇秀,7.2,https://movie.douban.com/subject/26656655/,1116
最后的旗帜,6.6,https://movie.douban.com/subject/26865177/,763
穿越,5.5,https://movie.douban.com/subject/27121729/,755
一个人的课堂,6.9,https://movie.douban.com/subject/26628256/,496
苦难的收获,6.2,https://movie.douban.com/subject/26244526/,347
伤口,6.9,https://movie.douban.com/subject/26949364/,605
哥斯拉：怪兽行星,6.3,https://movie.douban.com/subject/26858594/,2237
老幸运,7.5,https://movie.douban.com/subject/26992683/,1195
疯狂父母,5.4,https://movie.douban.com/subject/26726597/,2167
昨日之花,6.5,https://movie.douban.com/subject/26608943/,375
东北插班生,6.2,https://movie.douban.com/subject/27089264/,340
末世人间道,5.7,https://movie.douban.com/subject/27056323/,1127
我是好人,7.3,https://movie.douban.com/subject/27666671/,834
你好布拉德,7.5,https://movie.douban.com/subject/26981174/,2253
天作凶杀案,7.1,https://movie.douban.com/subject/27133050/,2115
文集,7.6,https://movie.douban.com/subject/27621192/,1532
向阳之处必有声,6.1,https://movie.douban.com/subject/26919823/,605
再见，克里斯托弗·罗宾,7.7,https://movie.douban.com/subject/26389152/,2785
马歇尔,7.3,https://movie.douban.com/subject/26689487/,1035
华盛顿邮报,8.2,https://movie.douban.com/subject/26990609/,19538
戴夫造了个迷宫,5.9,https://movie.douban.com/subject/27007175/,928
马斯顿教授与神奇女侠,8.0,https://movie.douban.com/subject/26965165/,8532
魅影缝匠,7.9,https://movie.douban.com/subject/26809592/,20454
年轻的卡尔·马克思,6.4,https://movie.douban.com/subject/5330387/,467
马克·费尔特：扳倒白宫之人,6.6,https://movie.douban.com/subject/26657525/,932
难以忘怀,5.1,https://movie.douban.com/subject/26636548/,374
伏地魔：传人的起源,5.5,https://movie.douban.com/subject/27073173/,3206
愿上帝宽恕我们,6.9,https://movie.douban.com/subject/26635950/,1049
英雄本色2018,5.1,https://movie.douban.com/subject/26827040/,21479
那年八岁,7.3,https://movie.douban.com/subject/26841305/,1009
吊人游戏,5.1,https://movie.douban.com/subject/26908241/,538
海边的李尔,6.3,https://movie.douban.com/subject/26948047/,717
缩小人生,5.4,https://movie.douban.com/subject/3578939/,6555
盲·道,5.0,https://movie.douban.com/subject/26415327/,2587
摩天轮,7.0,https://movie.douban.com/subject/26822230/,5945
完美音调3,5.9,https://movie.douban.com/subject/26365022/,2257
光芒渐逝的年代,7.1,https://movie.douban.com/subject/26952538/,453
两个爱人和一只熊,6.0,https://movie.douban.com/subject/26315901/,385
琉璃庭院,5.6,https://movie.douban.com/subject/26791606/,413
花战,6.8,https://movie.douban.com/subject/26732270/,542
公牛历险记,7.3,https://movie.douban.com/subject/25846857/,19362
麦田里的反叛者,6.5,https://movie.douban.com/subject/26602855/,901
一日情人,7.4,https://movie.douban.com/subject/26759825/,4217
古山子：大东舆地图,6.1,https://movie.douban.com/subject/26370965/,367
韩国佬,6.8,https://movie.douban.com/subject/26929044/,657
兄弟,6.2,https://movie.douban.com/subject/27025987/,788
解忧杂货店,5.1,https://movie.douban.com/subject/26654146/,60789
我，花样女王,8.1,https://movie.douban.com/subject/26756049/,21449
再见路星河,5.6,https://movie.douban.com/subject/27602185/,1711
无限密室,6.3,https://movie.douban.com/subject/26428577/,974
权力的游戏：征服与反抗,7.4,https://movie.douban.com/subject/27605669/,2105
借口公司,6.9,https://movie.douban.com/subject/26832363/,713
前任3：再见前任,5.7,https://movie.douban.com/subject/26662193/,170688
二代妖精之今生有幸,5.7,https://movie.douban.com/subject/26797419/,66847
狂鼠,6.8,https://movie.douban.com/subject/26952590/,586
童女贞德,6.0,https://movie.douban.com/subject/26732298/,691
心理罪之城市之光,6.1,https://movie.douban.com/subject/26774722/,64808
天际浩劫2,5.3,https://movie.douban.com/subject/5324813/,2642
罗马假日,6.5,https://movie.douban.com/subject/26945135/,411
步履沉重,6.5,https://movie.douban.com/subject/26673866/,378
妖猫传,7.0,https://movie.douban.com/subject/5350027/,343572
一定要抓住,6.5,https://movie.douban.com/subject/26945132/,1419
艾娃,6.7,https://movie.douban.com/subject/27009748/,799
厕所：一个爱的故事,7.5,https://movie.douban.com/subject/26942645/,1823
九三年夏天,7.9,https://movie.douban.com/subject/26979007/,1679
马戏之王,7.9,https://movie.douban.com/subject/3914513/,60121
我们的故事2,7.5,https://movie.douban.com/subject/26878605/,419
巨额来电,5.8,https://movie.douban.com/subject/26985857/,12742
蛮好侦探,6.0,https://movie.douban.com/subject/26704735/,365
疯狂特警队,5.8,https://movie.douban.com/subject/26811367/,2258
虽然妈妈说我不可以嫁去日本,5.2,https://movie.douban.com/subject/26633456/,480
灾难艺术家,7.6,https://movie.douban.com/subject/25944886/,15668
坚强,6.7,https://movie.douban.com/subject/26575145/,2761
朴烈,6.1,https://movie.douban.com/subject/26945131/,442
百日孤独,5.2,https://movie.douban.com/subject/26785661/,763
肥皂泡,7.5,https://movie.douban.com/subject/26754512/,1121
大将金昌洙,5.8,https://movie.douban.com/subject/26945130/,477
克罗地亚宪法,8.2,https://movie.douban.com/subject/26754101/,920
我们恋爱的履历,5.6,https://movie.douban.com/subject/26326434/,360
帕丁顿熊2,8.2,https://movie.douban.com/subject/26340419/,76672
至暗时刻,8.6,https://movie.douban.com/subject/26761416/,109132
谜证,5.5,https://movie.douban.com/subject/27121234/,697
美丽之星,6.2,https://movie.douban.com/subject/26735282/,1038
啊，荒野 后篇,8.4,https://movie.douban.com/subject/27030639/,4677
7号室,6.1,https://movie.douban.com/subject/26901393/,1715
奇迹男孩,8.6,https://movie.douban.com/subject/26787574/,121562
火车司机日记,7.7,https://movie.douban.com/subject/26754095/,1032
屠夫小姐,5.4,https://movie.douban.com/subject/26680597/,852
雪山奇迹,5.8,https://movie.douban.com/subject/26736090/,659
普通女人,7.3,https://movie.douban.com/subject/26627754/,3950
勇往直前,8.4,https://movie.douban.com/subject/26718828/,21424
复仇天使,5.8,https://movie.douban.com/subject/27024947/,982
在哥伦布,7.2,https://movie.douban.com/subject/26929038/,1887
水形物语,7.3,https://movie.douban.com/subject/26752852/,109235
赢家,5.7,https://movie.douban.com/subject/25723628/,393
引爆者,6.5,https://movie.douban.com/subject/26897427/,17035
美国刺客,5.8,https://movie.douban.com/subject/6873655/,2968
复仇行动,5.6,https://movie.douban.com/subject/26957198/,653
狂热郁金香,6.0,https://movie.douban.com/subject/6990208/,2091
魔法少女伊莉雅：雪下的誓言,6.8,https://movie.douban.com/subject/26878881/,647
寻梦环游记,9.1,https://movie.douban.com/subject/20495023/,452834
沉默,5.7,https://movie.douban.com/subject/26391913/,1420
公园,6.5,https://movie.douban.com/subject/26765233/,1136
野蛮地区,5.7,https://movie.douban.com/subject/26653369/,916
三块广告牌,8.7,https://movie.douban.com/subject/26611804/,199170
狂兽,5.0,https://movie.douban.com/subject/26747274/,8308
24小时：末路重生,5.2,https://movie.douban.com/subject/26724807/,2866
雪人,5.1,https://movie.douban.com/subject/6981146/,4333
初恋日记,5.5,https://movie.douban.com/subject/26969722/,706
南汉山城,7.8,https://movie.douban.com/subject/26800978/,7081
白蚁：欲望谜网,6.3,https://movie.douban.com/subject/26609332/,637
沙滩鼠,6.5,https://movie.douban.com/subject/26928125/,3216
暴雪将至,7.0,https://movie.douban.com/subject/26775933/,64823
大骚乱,6.4,https://movie.douban.com/subject/26798032/,3848
正义联盟,6.7,https://movie.douban.com/subject/2158490/,141812
夺金四贱客,6.7,https://movie.douban.com/subject/26678784/,5378
虚拟革命,5.2,https://movie.douban.com/subject/26926452/,438
犯罪都市,7.3,https://movie.douban.com/subject/26946510/,9136
1922,5.9,https://movie.douban.com/subject/26992413/,904
猎头召唤,7.0,https://movie.douban.com/subject/10551890/,1068
嘉年华,8.3,https://movie.douban.com/subject/27019527/,92620
雪山之家,6.9,https://movie.douban.com/subject/26332941/,400
A片现场不NG2,5.5,https://movie.douban.com/subject/26753426/,420
我想吃掉你的胰脏,6.7,https://movie.douban.com/subject/26869119/,4435
圣鹿之死,6.7,https://movie.douban.com/subject/26724989/,12143
怪物岛,5.3,https://movie.douban.com/subject/27078038/,534
英格丽向西行,6.1,https://movie.douban.com/subject/26928561/,1359
佛罗里达乐园,8.0,https://movie.douban.com/subject/26778790/,21614
遗忘诗行,7.7,https://movie.douban.com/subject/27123688/,688
超速驾驶,5.3,https://movie.douban.com/subject/6529890/,1250
常在你左右,5.1,https://movie.douban.com/subject/26961002/,6481
我能说,8.8,https://movie.douban.com/subject/27000061/,29455
宝拉,7.1,https://movie.douban.com/subject/26617393/,580
迈耶罗维茨的故事,6.8,https://movie.douban.com/subject/26743601/,1427
纽约唯一活着的男孩,6.2,https://movie.douban.com/subject/1927366/,1086
波丽娜：舞蹈人生,6.8,https://movie.douban.com/subject/26612528/,444
困斗99号囚室,6.5,https://movie.douban.com/subject/26844764/,2517
木星之卫,6.7,https://movie.douban.com/subject/26949578/,885
虐杀器官,7.0,https://movie.douban.com/subject/25850715/,2946
恩霞,5.2,https://movie.douban.com/subject/26665876/,413
玻璃城堡,7.5,https://movie.douban.com/subject/10743963/,2991
小戏骨：花木兰,6.8,https://movie.douban.com/subject/26891314/,572
昼行闪耀的流星,6.2,https://movie.douban.com/subject/26873577/,2766
记忆重现,6.0,https://movie.douban.com/subject/20490909/,808
疯狂修道院,5.8,https://movie.douban.com/subject/26832720/,1216
被称作海贼的男人,6.4,https://movie.douban.com/subject/26295921/,475
杀人者的记忆法,7.3,https://movie.douban.com/subject/26391916/,10458
酒会,7.3,https://movie.douban.com/subject/26710371/,7790
杀戮场,5.1,https://movie.douban.com/subject/26951712/,514
妄想学生会 剧场版,8.1,https://movie.douban.com/subject/26934285/,795
3月的狮子 后篇,7.5,https://movie.douban.com/subject/26748877/,1811
疯狂之家,5.4,https://movie.douban.com/subject/26462378/,762
嗨翻姐妹行,6.3,https://movie.douban.com/subject/26964234/,2402
雷神3：诸神黄昏,7.5,https://movie.douban.com/subject/25821634/,161307
人皮脸,5.3,https://movie.douban.com/subject/25958867/,2311
你好安妮,6.5,https://movie.douban.com/subject/26322801/,685
欢迎光临哈特曼一家,7.2,https://movie.douban.com/subject/26905809/,761
局外人,7.3,https://movie.douban.com/subject/26657283/,806
无爱可诉,7.3,https://movie.douban.com/subject/26785590/,4398
脑火,5.9,https://movie.douban.com/subject/25899335/,598
荣耀蚀刻,7.8,https://movie.douban.com/subject/26732299/,737
人狼游戏：爱人,6.4,https://movie.douban.com/subject/26918602/,572
替身,6.0,https://movie.douban.com/subject/27015087/,460
河马,6.7,https://movie.douban.com/subject/25948014/,681
海带,6.8,https://movie.douban.com/subject/27133264/,1455
十八洞村,6.7,https://movie.douban.com/subject/27148198/,1217
乐高幻影忍者大电影,6.2,https://movie.douban.com/subject/25833230/,2762
辣手保姆,6.7,https://movie.douban.com/subject/26704621/,9082
刺杀盖世太保,6.6,https://movie.douban.com/subject/26383923/,4631
时间中的孩子,6.6,https://movie.douban.com/subject/26977165/,1167
我与塞尚,7.6,https://movie.douban.com/subject/26649221/,516
杀戮本性,6.1,https://movie.douban.com/subject/26965018/,605
数码宝贝大冒险tri. 第5章：共生,5.1,https://movie.douban.com/subject/26746803/,1123
苌山虎,5.0,https://movie.douban.com/subject/26350968/,901
约翰之子,8.3,https://movie.douban.com/subject/26420626/,1443
里普哈根,7.6,https://movie.douban.com/subject/26879534/,473
桌子,7.1,https://movie.douban.com/subject/26803993/,1934
晚宴上的比特丽兹,6.1,https://movie.douban.com/subject/26930060/,656
银翼杀手2049,8.3,https://movie.douban.com/subject/10512661/,189247
捍卫者,8.2,https://movie.douban.com/subject/27063335/,3479
表情奇幻冒险,5.3,https://movie.douban.com/subject/26577354/,3959
亨利之书,6.8,https://movie.douban.com/subject/26357441/,2314
血染黄沙,5.4,https://movie.douban.com/subject/26881627/,671
一切的一切,6.4,https://movie.douban.com/subject/26840738/,638
每分钟120击,8.4,https://movie.douban.com/subject/26746559/,16260
缝纫机乐队,6.8,https://movie.douban.com/subject/26926321/,151602
空天猎,5.2,https://movie.douban.com/subject/26753020/,43174
追龙,7.4,https://movie.douban.com/subject/26425068/,131329
山2,6.9,https://movie.douban.com/subject/26911450/,6644
蜡笔小新：宇宙人来袭,6.7,https://movie.douban.com/subject/26894593/,2195
羞羞的铁拳,7.0,https://movie.douban.com/subject/27038183/,334428
如何成为拉丁情人,6.4,https://movie.douban.com/subject/26791647/,668
小恶魔,5.3,https://movie.douban.com/subject/26941837/,613
母亲！,6.7,https://movie.douban.com/subject/26648284/,17547
凛冬边缘,5.2,https://movie.douban.com/subject/26381453/,475
春&夏事件簿,5.0,https://movie.douban.com/subject/26751930/,1179
麦克白夫人,6.5,https://movie.douban.com/subject/26617507/,1051
啦啦队之舞：女高中生用啦啦队舞蹈征服全美的真实故事,6.7,https://movie.douban.com/subject/26786563/,1137
生命中的百米,7.6,https://movie.douban.com/subject/26715785/,570
王牌特工2：黄金圈,7.0,https://movie.douban.com/subject/26378579/,187970
